id,name,type,link,input_info,input_fmt,td_type,tdma,is-integrated,can-integrated,maturity,studies_maturity,run_stand_alone,license_type,output_info,output_fmt,programming_language,studies_citing_artifact,other_comments,trigger,trigger-description,interface-type,interface-subtype,is-integrated-using-interface-subtype,is-integrated-with,is-integrated-description,is-integrted-outcome
A1,a-cma / a-cma dqn,tool,https://hrahmadi71.github.io/a-cma/,source code,source code,"Design TD,Code TD",Repayment,No,Yes,Academic Studies,S166,Yes,Open Source,Values for each refactoring,software refactored and new metrics,Java,"S27,S166",,Both,executes the tool,multiple,"api
cli (standard input)
gui",-,-,-,
A2,abdulaziz-alhefdhi/tech_debt,script,https://github.com/Abdulaziz-Alhefdhi/tech_debt,code comments,json,satd,Identification,No,Yes,Examples,,No,Open Source,self-admitted td items,"json,csv",-,S206,,Both,executes the tool,cli,cli (standard input),-,-,-,
A3,adacontrol,tool,https://www.adalog.fr/en/adacontrol.html,source code,source code,"Design TD,Code TD","Measurement,Identification",No,Yes,Industrial Studies,S2,Yes,Open Source,Code violations,csv,ada,S2,,Both,executes the tool,cli,cli (standard input),-,-,-,
A4,ai reviewer,tool,https://www.aireviewer.com/doc/,source code,source code,Architectural TD,Identification,No,Yes,Examples,,Yes,Commercial,Metrics Reports,xml,"Java,C/C++,Go","S162,S190,S193",,Both,executes the tool,multiple,"cli (standard input)
gui",-,-,-,
A5,arcan,tool,https://gitlab.com/essere.lab.public/arcan,source code,source code,Architectural TD,Identification,Yes,Yes,Industrial Studies,S56,Yes,Open Source,dependency graph,dependecy graph,Java,"S49,S53,S56,S69,S74,S85,S86,S97,S138,S148,S153,S162,S163,S190,S201,S205",,Both,execute the tool,cli,cli (standard input),cli (standard input),artifact,reads java bytecode as input and provides a machine-readble file (graphml),td activity
A6,astracker,script,https://github.com/darius-sas/astracker,dependency graph,graphml (generated by arcan),Architectural TD,Monitoring,Yes,Yes,Examples,,Yes,Open Source,architectural smells,xml,Java,S85,,Both,execute the tool,cli,cli (standard input),cli (standard input),artifact,collects output of arcan tool (dependency graph),td activity
A7,atdx,tool,https://github.com/S2-group/ATDx,source code,json,Architectural TD,Measurement,Yes,Yes,Examples,,Yes,Open Source,architectural td index,"json,html,markdown",Not Specified,"S118,S137,S168",,Both,executes the tool,multiple,"api
cli (standard input)",api,"artifact
development tool",integrates with sonarqube,td type
A8,bettercodehub,tool,https://bettercodehub.com/about,source code,source code,"Design TD,Code TD",Identification,No,Yes,Examples,,Yes,free (for open source),code violations,pull requests,"Java,C#,C++,Go,Groovy,JavaScript,Python,+8",S82,runs with github,Automated Trigger,executes the tool,api,api (plugin for github),-,-,-,
A9,breakbot,bot,https://github.com/alien-tools/breakbot,source code,source code,Build TD,Identification,Yes,Yes,Examples,,No,Open Source,break changes in libraries,text,-,S207,runs with github,Automated Trigger,"breaking changes (e.g., pull request with new code that can affect users of open source software)",api,api (plugin for github),api (plugin for github),repository,runs as a github app,
A10,brunoslima/SATDPriorityParse,script,https://github.com/brunoslima/SATDPriorityParse,"source code,code comments",source code,"Design TD,Code TD,satd",Prioritization,Yes,Yes,Examples,,No,Open Source,self-admitted td items,csv,Java,S171,it works for a vey specific context,Both,executes the tool,cli,cli (standard input),cli (standard input),"artifact
repository",it is integrated with github and sonarqube,td activity
A11,cast,tool,https://www.castsoftware.com/,source code,source code,"Architectural TD,Design TD,Code TD","Measurement,Identification",No,Yes,Industrial Studies,S56,Yes,Commercial,code metrics,"html,api","Java,Python,Javascript,C/C++,C#,+6","S9,S11,S24,S56,S106,S113,S150",,Both,executes the tool,multiple,"api (integrates with ci)
gui",-,-,-,
A12,cbr insight,plugin,https://github.com/StottlerHenke,source code,source code,"Architectural TD,Design TD,Code TD","Measurement,Identification",No,No,Industrial Studies,"S41,S72",No,Open Source,code metrics,html,supported by scitool understand,"S41,S72",,Human Trigger,executes the tool,gui,gui (plugin for another automation artifact),gui (plugin for another automation artifact),artifact,integrated with understand,
A13,cbr insight,script,https://github.com/StottlerHenke,source code,source code,"Architectural TD,Design TD,Code TD","Measurement,Identification",No,Yes,Industrial Studies,"S41,S72",No,Open Source,code metrics,html,supported by scitool understand,S72,,Both,executes the tool,multiple,"cli (standard input)
gui",gui,artifact,it is integrated with understand,
A14,ccfinderx,tool,https://github.com/radekg1000/ccfinderx,source code,source code,Code TD,Identification,No,Yes,Examples,,Yes,Open Source,code smells,text,"C,C++,Java,Cobol",S182,,Both,executes the tool,cli,cli (standard input),-,-,-,
A15,checkstyle,plugin,https://checkstyle.sourceforge.io/,source code,source code,"Design TD,Code TD",Identification,No,No,Industrial Applications,S10,No,Open Source,code violations,html,Java,"S10,S14,S33,S40,S122,S126,S133,S135,S189,S193,S194",,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
A16,checkstyle,tool,https://checkstyle.sourceforge.io/,source code,source code,"Design TD,Code TD",Identification,No,Yes,Industrial Studies,S10,No,Open Source,code violations,html,Java,"S10,S14,S33,S40,S122,S126,S133,S135,S189,S193,S194",,Both,executes the tool,multiple,"api
cli (standard input)",-,-,-,
A17,ck,script,https://github.com/mauricioaniche/ck,source code,source code,Code TD,Identification,Yes,Yes,Examples,,Yes,Open Source,code metrics,csv,Java,"S60,S110,S135,S145",,Both,executes the tool,cli,cli (standard input),cli (standard input),artifact,it is a library that can be used in a java app,
A18,clang static analyzer,script,https://clang-analyzer.llvm.org/,source code,source code,Code TD,Identification,No,Yes,Examples,,No,Open Source,code metrics,text,C/C++,"S62,S157",,Both,executes the tool,cli,cli (standard input),-,-,-,
A19,codacy,tool,https://www.codacy.com/,source code,source code,Code TD,"Monitoring,Identification",No,Yes,Examples,,Yes,Open Source,code violations,"json,pull requests","Java,Python,Javascript,C/C++,C#,others",S179,"several plugins can be installed in the artifact,runs with github",Both,executes the tool,multiple,"api
gui",-,-,-,
A20,code inspector,tool,https://help.sap.com/doc/saphelp_nw74/7.4.16/en-us/49/205531d0fc14cfe10000000a42189b/frameset.htm,source code,source code,"Architectural TD,Design TD,Code TD",Measurement,No,Yes,Academic Studies,S150,Yes,Open Source,amount of technical debt,json,Not Specified,S150,,Both,executes the tool,multiple,"api
cli (standard input)",-,-,-,
A21,code scene,tool,https://codescene.io/,source code,source code,Code TD,"Monitoring,Measurement,Identification",No,Yes,Examples,,Yes,Commercial,"code metrics,quality level",html,+25,"S107,S113",runs with github,Automated Trigger,runs with github,api,api (integrates with ci),-,-,-,
A22,codeflow,tool,https://www.getcodeflow.com/,source code,source code,Code TD,Identification,No,Yes,Examples,,No,Free,"code violations,code duplications,cyclomatic complexity",issues,Javascript,S126,runs with github,Automated Trigger,runs with github,api,api (integrates with ci),-,-,-,
A23,codemr,plugin,https://www.codemr.co.uk/,source code,source code,"Design TD,Code TD","Representation/Documentation,Identification",No,No,Academic Studies,"S139,S150",No,Commercial,"code metrics,code smells",html,"Java,C/C++,Skala,Kotlin",S139,runs with intellij and eclipse,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
A24,codemri,tool,https://codemri.com/,source code,source code,Design TD,Measurement,No,No,Academic Studies,S150,Yes,Commercial,amount of technical debt,html,Not Specified,S150,,Human Trigger,executes the tool,gui,gui,-,-,-,
A25,codesonar,tool,https://www.grammatech.com/codesonar-cc,source code,source code,Code TD,Identification,Yes,Yes,Industrial Applications,S62,Yes,Commercial,code violations,text,"Java,C/C++",S62,can be integrated with ide and repositories,Automated Trigger,executes the tool,api,"api (plugin for github)
api (integrates with ci)","api (plugin for github)
api (integrates with ci)","repository
development tool","integrated with github
integrated with jenkins",
A26,codesonar,plugin,https://www.grammatech.com/codesonar-cc,source code,source code,Code TD,Identification,No,No,Industrial Applications,S62,Yes,Commercial,code violations,text,"Java,C/C++",S62,can be integrated with ide and repositories,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,integrated with ide,
A27,codevizard,tool,http://www.cs.umd.edu/~basili/hpcs/index.php_id=21,source code,source code,"Design TD,Test TD,Documentation TD,Defect TD",Identification,No,No,Academic Studies,S79,Yes,Free,td items,csv,Java,"S15,S79,S191",,Human Trigger,executes the tool,gui,gui,-,-,-,
A28,concernrecs,plugin,https://sourceforge.net/p/concernrecs/home/Home/,source code,source code,Design TD,Identification,No,No,Examples,,No,Open Source,code smells,text,Java,S184,,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,it is integrated as plugin in eclipse,
A29,coverity,tool,https://scan.coverity.com/,source code,source code,Code TD,"Measurement,Identification",No,No,Examples,,Yes,free (for open source),"code violations,code metrics",html,"Java,Python,Javascript,C/C++,C#,Ruby","S29,S82,S106",,Human Trigger,runs with github,gui,gui,-,-,-,
A30,cppcheck,plugin,https://cppcheck.sourceforge.io/,source code,source code,Code TD,Identification,No,No,Examples,S29,Yes,Open Source,code violations,text,C/C++,S29,plugins for several platforms,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
A31,cppcheck,tool,https://cppcheck.sourceforge.io/,source code,source code,Code TD,Identification,No,No,Examples,S29,Yes,Open Source,code violations,text,C/C++,S29,,Human Trigger,executes the tool,gui,gui,-,-,-,
A32,cppdepend,tool,https://www.cppdepend.com/,source code,source code,"Architectural TD,Design TD,Code TD",Identification,No,No,Industrial Studies,S119,Yes,Commercial,"architectural smells,code violations,code smells",xml,C/C++,"S17,S119",,Human Trigger,executes the tool,gui,gui,-,-,-,
A33,cppdepend,plugin,https://www.cppdepend.com/,source code,source code,"Architectural TD,Design TD,Code TD",Identification,No,No,Industrial Studies,S119,Yes,Commercial,"architectural smells,code violations,code smells",xml,C/C++,"S17,S119",can be integrated with sonarqube,Human Trigger,executes the tool,gui,gui (plugin for another automation artifact),gui (plugin for another automation artifact),artifact,plugin for sonarqube,
A34,davidetaibi/sonarqube-anti-patterns-code-smells,plugin,https://github.com/davidetaibi/sonarqube-anti-patterns-code-smells,source code,source code,"Architectural TD,Design TD",Identification,No,No,Examples,,No,Open Source,"code smells,architectural smells",sonarqube-issues,Java,S86,plugin for sonarqube,Human Trigger,executes the tool,gui,gui (plugin for another automation artifact),gui (plugin for another automation artifact),artifact,it is installed in sonarqube,
A35,dbdeo,script,https://github.com/tushartushar/DbDeo,sql statements,sql from github repositories,Design TD,Identification,No,Yes,Examples,,No,Open Source,database smells,csv,sql,S59,,Both,executes the tool,cli,cli (standard input),-,-,-,
A36,debtfree,script,https://github.com/HuyTu7/DebtFree,code comments,csv,satd,Identification,No,Yes,Examples,,No,Open Source,self-admitted td items,csv,Not Specified,S167,,Both,executes the tool,cli,cli (standard input),-,-,-,
A37,debthunter,tool,https://github.com/PandaMinore/DebtHunter-Tool,"code comments,issue messages","source code,issues",satd,Identification,No,Yes,Examples,,Yes,Open Source,self-admitted td items,csv,Java,S151,new classification models can be trained,Both,executes the tool,cli,cli (standard input),-,-,-,
A38,derec-gea,script,https://github.com/teomaik/DeRec-GEA,source code,source code,Architectural TD,"Repayment,Identification",No,Yes,Examples,,No,Open Source,refactoring suggestions,csv,"Java,C/C++",S101,identify violations in the system's modularity,Both,executes the tool,cli,cli (standard input),-,-,-,
A39,designite,plugin,http://www.designite-tools.com,source code,source code,"Architectural TD,Design TD,Code TD",Identification,No,No,Industrial Studies,S26,Yes,Free,"architectural smells,design smells,code metrics","csv,xml,excel","Java,C#","S26,S64,S106,S107,S124,S142,S149,S160,S162,S169,S205",plugin for visual studio and intellij,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,it can be installed in a IDE,
A40,designite,tool,http://www.designite-tools.com,source code,source code,"Architectural TD,Design TD,Code TD",Identification,Yes,Yes,Industrial Studies,S26,Yes,Free,"architectural smells,design smells,code metrics","csv,xml,excel","Java,C#","S26,S64,S106,S107,S124,S142,S149,S160,S162,S169,S205",,Both,executes the tool,multiple,"api
cli (standard input)",api,"artifact
development tool",can connect with other artifacts,"td type
td activity"
A41,dude,plugin,https://wettel.github.io/dude.html,source code,source code,Code TD,Identification,No,No,Examples,,No,Free,code duplications,text,-,S213,,Human Trigger,executes the tool,gui,gui,-,-,-,
A42,dude,tool,https://wettel.github.io/dude.html,source code,source code,Code TD,Identification,Yes,Yes,Examples,,Yes,Free,code duplications,text,-,S213,,Both,executes the tool,cli,cli (standard input),cli (standard input),"artifact
development tool",it is integrated using glue code,"td type
td activity"
A43,dv8,tool,https://archdia.com/,source code,source code,"Architectural TD,Design TD","Measurement,Identification",No,Yes,Industrial Studies,S54,Yes,"free,student,commercial","architectural smells,amount of technical debt,design smells,dependencies","json,csv",Java,"S54,S73,S107,S113,S149,S150,S162","runs with github,it is also considered a tools suite,evidence of integration with depends",Both,executes the tool,multiple,"cli (standard input)
gui",gui,artifact,integrated with other artifacts,
A44,emf refactor,plugin,https://www.eclipse.org/emf-refactor/,metamodel,"xml,uml",Design TD,"Repayment,Identification",No,No,Examples,,Yes,Free,"design smells,design metrics,refactoring suggestions","xml,source code","specification languages (e.g.,java,ocl,uml)","S39,S102,S133",,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,integrates with eclipse,
A45,eslint,tool,https://eslint.org,source code,source code,Code TD,Identification,No,Yes,Examples,,No,Open Source,code violations,source code level via api,Javascript,S122,it can be integrated in the ci,Both,executes the tool,cli,cli (standard input),-,-,-,
A46,exa2pro,plugin,https://github.com/nikosnikolaidis/Exa2Pro-Plugin,source code,source code,Design TD,"Prevention,Prioritization,Measurement,Identification",No,No,Examples,,Yes,Open Source,"design smells,amount of technical debt,amount of interest",csv,"C/C++,fortran",S143,plugin for eclipse ide,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,plugin for eclipse,
A47,exa2pro,tool,https://github.com/nikosnikolaidis/Exa2Pro-Plugin,source code,source code,Design TD,"Prevention,Prioritization,Measurement,Identification",No,No,Examples,,Yes,Open Source,"design smells,amount of technical debt,amount of interest",csv,"C/C++,fortran",S143,it is focused in scientific software systems,Human Trigger,executes the tool,gui,gui,-,-,-,
A48,findbugs,plugin,http://findbugs.sourceforge.net/,source code,source code,Code TD,Identification,No,No,Industrial Applications,"S14,S21",Yes,Open Source,"code violations,code metrics",text,Java,"S8,S14,S15,S21,S29,S33,S79,S122,S135,S171,S192",plugin for eclipse ide,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,installed and ran inside eclipse,
A49,findbugs,tool,http://findbugs.sourceforge.net/,source code,source code,Code TD,Identification,Yes,Yes,Industrial Applications,"S14,S21",Yes,Open Source,"code violations,code metrics",xml,Java,"S8,S14,S15,S21,S29,S33,S79,S122,S135,S171,S192",,Both,executes the tool,cli,cli (standard input),cli (standard input),artifact,integrated with visminnerTD,"td type
td activity"
A50,fixme-bot,bot,https://www.fixmebot.app/,code comments,source code,satd,"Monitoring,Identification,Representation/Documentation,Communication",Yes,Yes,Examples,,No,Free,self-admitted td items,"pull requests,comment,pull request report",it uses github repositories,S146,runs with github,Automated Trigger,it is executed after each commit,api,api (plugin for github),api (plugin for github),repository,integrates with github,
A51,gendarme,tool,https://www.mono-project.com/docs/tools+libraries/tools/gendarme/,source code,source code,Design TD,Identification,No,Yes,Examples,,Yes,Open Source,code smells,text,C#,S185,,Both,executes the tool,cli,cli (standard input),-,-,-,
A52,gssi/edelta_bad_smells,plugin,https://github.com/gssi/Edelta_bad_smells/,source code,source code,Design TD,Identification,No,No,Examples,,Yes,Open Source,"code smells,refactoring suggestions",text,Java,S199,,Human Trigger,executes the tool,gui,gui (plugin for ide),gui (plugin for ide),development tool,it is a library that is called inside eclipse by glue code,
A53,javancss,script,https://github.com/nokia/javancss,source code,source code,Code TD,Identification,No,Yes,Examples,,No,Open Source,"code metrics,cyclomatic complexity",xml,Java,S13,,Both,executes the tool,cli,cli (standard input),-,-,-,
A54,jcodeodor,tool,https://essere.disco.unimib.it/jcodeodor/,source code,source code,Code TD,Identification,No,Yes,Examples,,Yes,Open Source,code violations,text,Java,"S186,S204",,Both,executes the tool,cli,cli (standard input),-,-,-,
A55,jdeodorant,plugin,"https://github.com/tsantalis/JDeodorant
https://users.encs.concordia.ca/~nikolaos/jdeodorant/",source code,source code,Design TD,Identification,No,No,Academic Studies,S170,No,Open Source,"code smells,refactoring suggestions",integrates with ide,Java,"S155,S170,S196,S198",plugin for eclipse,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
A56,jdepend,tool,https://github.com/clarkware/jdepend,source code,source code,Design TD,Identification,No,Yes,Examples,,No,Open Source,design metrics,"xml,text",Java,S13,library for java,Both,executes the tool,multiple,"api
gui
cli (standard input)",-,-,-,
A57,jitterbug,script,https://github.com/ai-se/Jitterbug,code comments,source code,satd,Identification,No,Yes,Examples,,No,Open Source,self-admitted td items,csv,Not Specified,S173,"runs in a specific context,because it depends on a pre-processed dataset",Both,executes the tool,cli,cli (standard input),-,-,-,
A58,jspirit,plugin,https://sites.google.com/site/santiagoavidal/projects/jspirit,source code,source code,Design TD,"Prioritization,Identification",No,No,Academic Studies,,No,Open Source,"code smells,refactoring suggestions",inside eclipse,Java,"S20,S25,S133,S155",plugin for eclipse,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
A59,kaleidoscope,tool,http://kaleidoscopetool.org/,source code,source code,"Design TD,Code TD",Identification,No,No,Examples,,Yes,needs a login,"code smells,design smells",not informed,Java,S37,,Human Trigger,executes the tool,gui,gui,-,-,-,
A60,kiuwan,tool,https://www.kiuwan.com/,source code,source code,Code TD,Identification,No,Yes,Examples,,Yes,Commercial,code metrics,json,+30,"S113,S132",its a commercial tool and few documentation was available,Both,executes the tool,multiple,"api (integrates with ci)
gui",-,-,-,
A61,kiuwan,plugin,https://www.kiuwan.com/,source code,source code,Code TD,Identification,No,No,Industrial Studies,S132,Yes,Commercial,code metrics,json,+30,"S113,S132",plugin for several platforms,Human Trigger,executes the tool,gui,gui (plugin for ide),-,-,-,
